group_id,confidence
1,0.16335157259435454
2,-0.10545106335527894
3,-0.05492436846217365
4,0.12627644301038848
5,0.6085485343132215
6,-0.13367700106996844
7,0.13365253152960224
8,0.31484049248029405
9,0.6492421442793618
10,0.2304783049958847
11,0.23005788813369626
12,0.826654532881668
13,0.4912104933495269
14,-0.07253319994693029
15,0.09816244882577455
16,-0.012080420088906838
17,-0.07042658867080047
18,0.5536512677179904
19,0.5918283239625318
20,-0.26142687511862206
21,0.5175782976282448
22,0.7194403232341546
23,0.6978671345851533
24,0.5969688074360141
25,-0.06272092710672117
26,0.5498386230964689
27,0.8155718176782345
28,0.6749031605416596
29,0.4532646099633222
30,0.5005263677291473
31,0.30169295811431307
32,0.6996739096298815
33,0.08715214189262654
34,0.6410512481987071
35,0.29708266605710937
36,0.5289403007951752
37,0.4806460945498182
38,0.6821417890601504
39,0.7489410386706123
40,0.4314263947200738
41,-0.05338491869824041
42,0.5369253428659768
43,0.7034539053158383
44,0.7419038313274922
45,0.7427394450524396
46,0.22306130343982378
47,-0.13710708925525408
48,0.44141640396536436
49,-0.2661613321430402
50,0.30558338589527956
51,-0.16201874206846378
52,0.26468679927500294
53,0.669709271459409
54,0.034902704269901594
55,0.03312805152009141
56,0.6298376770502285
57,0.5834977511682629
58,0.8314904775638697
59,0.6522337994149316
60,0.6455084608946025
61,0.5728229793896273
62,0.5022696169854216
63,-0.2591931594328333
64,-0.08189847492678955
65,-0.08377308253197968
66,0.3267191403797534
67,0.7462297649359199
68,0.6937818469618321
69,0.69874993854234
70,0.2209786831005622
71,-0.05972197564371647
72,0.516279548543866
73,0.6781851554628456
74,0.11441809031225869
75,-0.2883164727628245
76,0.8603170510352444
77,0.29985931895693413
78,-0.35842474346848324
79,0.7139221146156589
80,0.6965501980688833
81,0.0006616182755780423
82,0.5976810625372961
83,0.4468853535938936
84,0.23723263086724156
85,0.6090191357089638
86,0.7788969041825512
87,-0.05193379706783893
88,0.603527945515262
89,-0.04293504646418743
90,0.13513061851235075
91,0.6167840822230074
92,0.2701251514631251
93,0.6776812601877165
94,0.27604850377785717
95,0.26584132549692974
96,0.09602634988785769
97,0.375288374222842
98,0.7263922576083923
99,0.5162786672188561
